nome;contato;responsavel;valor;data_inicio;rede_social;origem;indicado_por;setor_indicado;plano;pipeline;observacoes
RONICLEIA;64992049995;WILLYAN;;2026-03-05;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;HENRIQUE;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 12/03/2026 | Dia indicacao: 05/03/2026 | Lider: RENATA S | Mes referencia: março | Status original: FECHADO
SOLANGE;64996157259;MARIA CLARA;;2026-03-10;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;ELCIENE;RECUPERAÇÃO;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 10/03/2026 | Dia indicacao: 10/03/2026 | Lider: RENATA S | Mes referencia: março | Status original: FECHADO
SUZANA BORGES;64992142536;THALYA;;2026-03-11;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;KELLY;MED SAUDE;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 11/03/2026 | Lider: JHESSICA | Mes referencia: março | Motivo nao fechamento: ELA VAI ENTRAR NO PLANO DO ESPOSO | Status original: EM ANDAMENTO
MELL;62994316384;WILLYAN;;2026-03-11;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;RICARDO RAMOS;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 20/03/2026 | Dia indicacao: 11/03/2026 | Lider: RENATA S | Mes referencia: março | Status original: FECHADO
AMILTON APARECIDA DO RIO DOCE;64984449417;MARIA CLARA;;2026-03-11;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;GUSTAVO;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 11/03/2026 | Lider: RENATA S | Mes referencia: março | Motivo nao fechamento: O MESMO DISSE QUE NAO ERA PARA SABER DOS PLANO ERA PARA SABER DE OUTRA COISA E NAO TEM INTERESSE | Status original: SEM INTERESSE
ANTONIO;64999870619;WILLYAN;;2026-03-13;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EUCIAS;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 13/03/2026 | Lider: RENATA S | Mes referencia: março | Motivo nao fechamento: Cliente informou que so faria o plano caso tirasse a carencia funeraria de 90 dias, ultimo contato no dia 23/03/2026 | Status original: ENCERRADO
SABRINA;64992587151;ELVISLÂNIA;;2026-03-17;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EDUARDA;CONVENIOS;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 17/03/2026 | Lider: JHESSICA | Mes referencia: março | Motivo nao fechamento: Cliente quer mais não tem horário, mandei mensagem para marcar e explicar sobre os planos | Status original: EM ANDAMENTO
ANA PAULA MEDEIROS;64992279545;THALYA;;2026-03-17;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;GUSTAVO;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 18/03/2026 | Dia indicacao: 17/03/2026 | Lider: EBIO | Mes referencia: março | Status original: FECHADO
EURIPEDES MENDONÇA FILHO;64993305419;MARIA CLARA;;2026-03-17;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;HENRIQUE;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 17/03/2026 | Lider: RENATA S | Mes referencia: março | Motivo nao fechamento: PEDIU PARA ENTRAR EM CONTATO NO MES DE ABRIL DIA 10, ENTREI O MESMO DISSE QUE ESTA COM PROBLEMA DE SAUDE E DEPOIS IRIA ME DA UM RETORN0 | Status original: EM ANDAMENTO
MANOEL ALVES DE SOUZA;64992257743;ELVISLÂNIA;;2026-04-10;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;;;;Fechado;[PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO > Indicacoes colaborador > linha 442] Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 14/04/2026 | Dia indicacao: 10/04/2026 | Lider: NATALIA A | Mes referencia: abril | Motivo nao fechamento: FECHADO | Status original: FECHADO || [PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO > Indicacoes colaborador > linha 416] Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 14/04/2026 | Dia indicacao: 18/03/2026 | Lider: RENATA S | Mes referencia: março | Status original: EM ANDAMENTO
MARIA LUIZA;64992872393;ELVISLÂNIA;;2026-03-18;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;ANDRE;FUNERÁRIA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 18/03/2026 | Lider: EBIO | Mes referencia: março | Motivo nao fechamento: Cliente diz que a mãe vem no escritorio, pedi passar o numero da mãe mas não passou, mando mensagem e não responde | Status original: EM ANDAMENTO
LEANDRO;64992326508;THALYA;;2026-03-19;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;MARIA DAS VITORIAS;ASSISTENTE;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 19/03/2026 | Lider: DALVA | Mes referencia: março | Motivo nao fechamento: ULTIMO CONTATO DIA 24/03/2026 E O CLIENTE NÃO RESPONDE MAIS | Status original: EM ANDAMENTO
FRANCISCO;64981672929;MARIA CLARA;;2026-03-20;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EDUARDA;CONVENIOS;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 20/03/2026 | Dia indicacao: 20/03/2026 | Lider: JHESSICA | Mes referencia: março | Status original: FECHADO
EDUARDO;64992257532;WILLYAN;;2026-03-20;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;HENRIQUE;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 20/03/2026 | Lider: RENATA S | Mes referencia: março | Motivo nao fechamento: O cliente, informou que não quer mais, realizar o plano, foi apresentado o mesmo pessoalmente . | Status original: ENCERRADO
ISABELA BATISTA;64992030095;ELVISLÂNIA;;2026-03-20;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;ALCIENE;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 25/03/2026 | Dia indicacao: 20/03/2026 | Lider: EBIO | Mes referencia: março | Status original: FECHADO
VALDEIR MODESTO PAIVA;64992486453;MARIA CLARA;;2026-03-23;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;CARLOS;FUNERÁRIA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 23/03/2026 | Lider: EBIO | Mes referencia: março | Motivo nao fechamento: PEDIU RETORNO NO DIA 02 ENTREI O MESMO DISSE QUE ESTAVA ESPERANDO RECEBER E DEPOIS N ME RESPONDEU MAIS | Status original: EM ANDAMENTO
EDNA MARIA PEREIRA;64999874979;WILLYAN;;2023-03-23;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;NATALIA OLIVEIRA;BANCARIO;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 23/03/2023 | Lider: MAX | Mes referencia: março | Motivo nao fechamento: O cliente mora em outra cidade e não vai mais realizar o plano, o mesmo foi explicado pelo celular [ ligações e mensagens ] | Status original: ENCERRADO
KELLEN SANTOS;64984103229;ELVISLÂNIA;;2026-03-24;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;GUSTAVO;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 24/03/2026 | Dia indicacao: 24/03/2026 | Lider: RENATA S | Mes referencia: março | Status original: FECHADO
MARIA DA CONCEIÇÃO PATRIOTA;64992568013;MARIA CLARA;;2026-03-25;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EBIO;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 25/03/2026 | Dia indicacao: 25/03/2026 | Lider: EBIO | Mes referencia: março | Status original: FECHADO
ELIZANGELA ROSA;64984450149;WILLYAN;;2026-03-25;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;ALCIENE;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 25/03/2026 | Lider: EBIO | Mes referencia: março | Motivo nao fechamento: O cliente, achou mais viavel o preço da concorrencia e não fechou o nosso plano. | Status original: ENCERRADO
IRINA RIBEIRO;64999809473;ELVISLÂNIA;;2026-03-25;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;RICARDO RAMOS;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 07/04/2026 | Dia indicacao: 25/03/2026 | Lider: RENATA S | Mes referencia: março | Status original: FECHADO
ANA CRISTINA;64992277445;THALYA;;2026-03-25;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;KELLY;MED SAUDE;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 25/03/2026 | Lider: JHESSICA | Mes referencia: março | Status original: EM ANDAMENTO
HILTON DOS SANTOS;64998226869;MARIA CLARA;;2026-03-26;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BEATRIZ;FUNERÁRIA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 26/03/2026 | Lider: EBIO | Mes referencia: março | Motivo nao fechamento: NUMERO INEXISTENTE NÃO TEM WHATSAP | Status original: EM ANDAMENTO
SIDIANE SILVA;64992538258;WILLYAN;;2026-03-31;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;HENRIQUE;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 31/03/2026 | Lider: RENATA S | Mes referencia: março | Motivo nao fechamento: O cliente não responde e nem atende ligações, foi mandado diversas mensagens e efetuada ligações, mas o mesmo nunca respondeu ou deu devolutiva sobre o assunto | Status original: ENCERRADO
DEBORA;64992750144;ELVISLÂNIA;;2026-03-31;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JACKSON;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 31/03/2026 | Lider: RENATA S | Mes referencia: março | Motivo nao fechamento: Liguei mandei mnesagem ficou de fechar mais, mandei mensagem novamente, aguardando rsposta 16/04/2026 | Status original: EM ANDAMENTO
PATRICIA SOARES RIBEIRO;64992860719;THALYA;;2026-03-31;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;KELLY;MED SAUDE;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 31/03/2026 | Lider: JHESSICA | Mes referencia: março | Motivo nao fechamento: CLIENTE ESTAVA ATRAS DE UM PLANO MEDICO E ME EXPLICOU QUE FEZ O PLANO DA HAPVIDA QUE JA E DENTISTA | Status original: EM ANDAMENTO
JOSIMEIRE;64992992060;MARIA CLARA;;2026-04-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EUCIAS;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 02/04/2026 | Dia indicacao: 01/04/2026 | Lider: RENATA S | Mes referencia: abril | Status original: FECHADO
ADVONES SOUZA PORTO;64984354449;WILLYAN;;2026-04-02;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BEATRIZ;FUNERÁRIA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 02/04/2026 | Lider: EBIO | Mes referencia: abril | Motivo nao fechamento: O cliente não responde e nem atende ligações, foi mandado diversas mensagens e efetuada ligações, mas o mesmo nunca respondeu ou deu devolutiva sobre o assunto | Status original: ENCERRADO
ANA RITA;64992287650;ELVISLÂNIA;;2026-04-02;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;PAULO CAXETA;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 02/04/2026 | Dia indicacao: 02/04/2026 | Lider: RENATA S | Mes referencia: abril | Status original: FECHADO
FERNANDA;64981220471;THALYA;;2026-04-08;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;DIENE;FUNERÁRIA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 08/04/2026 | Lider: EBIO | Mes referencia: abril | Status original: EM ANDAMENTO
IVONE DIAD;64992324264;MARIA CLARA;;2026-04-08;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;DIENE;FUNERÁRIA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 08/04/2026 | Lider: EBIO | Mes referencia: abril | Motivo nao fechamento: N RESPONDE MSG NEM LIGAÇÃO A MENSAGEM SO VAI UM PONTO | Status original: EM ANDAMENTO
BARBARA;64993208087;WILLYAN;;2026-04-08;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;DIENE;FUNERÁRIA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 08/04/2026 | Lider: EBIO | Mes referencia: abril | Motivo nao fechamento: O cliente não quer realizar o plano, reclamou do preço, tentei negociar mas a mesma não quis | Status original: ENCERRADO
AMANDA CANDIDA MORAES;64999972313;ELVISLÂNIA;;2026-04-08;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;NATHALIA;FUNERÁRIA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 08/04/2026 | Lider: EBIO | Mes referencia: abril | Motivo nao fechamento: Fui na casa da cliente, expliquei sobre os benefícios e parte funéraria, cliente está na espera de conversar com o filho 16/4/2026 | Status original: EM ANDAMENTO
ANTENOR FILHO;6185165757;THALYA;;2026-04-09;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;LUIZA;RECEPÇÃO;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 09/04/2026 | Lider: LUIZA | Mes referencia: abril | Status original: EM ANDAMENTO
MARIA APARECIDA;6496524189;ELVISLÂNIA;;2026-04-09;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;LUIZA;RECEPÇÃO;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 09/04/2026 | Lider: LUIZA | Mes referencia: abril | Motivo nao fechamento: liguei para a cliente a mesama não att, liguei novamente atendeu e marcou horário para dia 17/04/2026 | Status original: EM ANDAMENTO
RICARDO;64992510068;ELVISLÂNIA;;2026-04-10;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JOSELIA;ASSISTENTE;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 10/04/2026 | Lider: DALVA | Mes referencia: abril | Motivo nao fechamento: Cliente vai fechar só em agosto 16/04/2026 | Status original: EM ANDAMENTO
MARIA LUCIVANIA;6493268599;ELVISLÂNIA;;2026-04-10;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EUCIAS;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 10/04/2026 | Dia indicacao: 10/04/2026 | Lider: RENATA S | Mes referencia: abril | Motivo nao fechamento: FECHADO | Status original: fechado
LEANDRO;64992223747;THALYA;;2026-04-10;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;;;;Cancelado;[PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO > Indicacoes colaborador > linha 445] Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 10/04/2026 | Lider: JHESSICA | Mes referencia: abril | Status original: EM ANDAMENTO || [PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO > Indicacoes colaborador > linha 450] Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 11/06/2026 | Dia indicacao: 16/04/2026 | Lider: RENATA S | Mes referencia: abril | Motivo nao fechamento: O cliente não responde, ultima mensagem enviada dia 11/06/2026 perguntando se há alguma duvida referente a planos e beneficios, sigo aguardando a resposta do mesmo ! | Status original: ENCERRADO
SIMONE;64993402734;MARIA CLARA;;2026-04-13;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JESSICA;BANCARIO;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 13/04/2026 | Dia indicacao: 13/04/2026 | Lider: NATALIA A | Mes referencia: abril | Status original: FECHADO
MARAILZA;64999683949;WILLYAN;;2026-04-13;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;NATALIA;BANCARIO;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 14/04/2026 | Dia indicacao: 13/04/2026 | Lider: NATALIA A | Mes referencia: abril | Status original: FECHADO
LUCIANA;64992898815;MARIA CLARA;;2026-04-14;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;RICARDO RAMOS;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 14/04/2026 | Lider: RENATA S | Mes referencia: abril | Motivo nao fechamento: APRESENTANDO O PLANO A MESMA DISSE QUE IRA VER COM OS FILHOS ESTOU AGUARDANDO UM RETORNO | Status original: EM ANDAMENTO
ARIANE ALICE BRITO;75998651307;ELVISLÂNIA;;2026-04-14;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EDUARDA;CONVENIOS;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 14/04/2026 | Lider: JHESSICA | Mes referencia: abril | Motivo nao fechamento: Mando mensaem ligo, mas não atende, tentando marcar um horário, aguardando resposta 16/04/2026 | Status original: EM ANDAMENTO
ANA;64993270456;MARIA CLARA;;2026-04-16;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JESSICA;BANCARIO;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 16/04/2026 | Lider: RENATA S | Mes referencia: abril | Motivo nao fechamento: a mesma ficou de me manda a localização para explica sobre o plano nuna mais me respondeu e nem vizualizou as msg | Status original: EM ANDAMENTO
ALMEZINA FRANCISCA CABRAL;64996178186;ELVISLÂNIA;;2026-04-16;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;NATALIA OLIVEIRA;BANCARIO;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 22/04/2026 | Dia indicacao: 16/04/2026 | Lider: RENATA S | Mes referencia: abril | Motivo nao fechamento: fechado | Status original: FECHADO
FLAVIA;64984390810;WILLYAN;;2026-04-17;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;NAILSON;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 23/04/2026 | Dia indicacao: 17/04/2026 | Lider: RENATA S | Mes referencia: abril | Status original: FECHADO
NATALIA DA COSTA SILVA;64993171431;MARIA CLARA;;2026-04-17;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;ELOENE;LOGISTICA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 17/04/2026 | Lider: MAX | Mes referencia: abril | Motivo nao fechamento: disse que ia me enviar os documentos porem nuna mais me respondeu | Status original: EM ANDAMENTO
GENIR;64999850457;ELVISLÂNIA;;2026-04-22;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;LUIZA;RECEPÇÃO;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 22/04/2026 | Lider: RENATA S | Mes referencia: abril | Motivo nao fechamento: mando mensg o mesmo não responde, liguei mandei mansg aguardando resposta | Status original: EM ANDAMENTO
MARCIA;64992404002;WILLYAN;;2026-04-22;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JESSICA;BANCARIO;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 11/06/2026 | Dia indicacao: 22/04/2026 | Lider: RENATA S | Mes referencia: abril | Motivo nao fechamento: O cliente não responde, ultima mensagem enviada dia 11/06/2026 perguntando se há alguma duvida referente a planos e beneficios, sigo aguardando a resposta do mesmo ! OBS : Cliente nunca respondeu ou atendeu ligações | Status original: ENCERRADO
ROSIRENE SOUSA DE OLIVEIRA;64992316658;MARIA CLARA;;2026-04-22;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;NATHALIA;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 23/04/2026 | Dia indicacao: 22/04/2026 | Lider: EBIO | Mes referencia: abril | Status original: FECHADO
JAQUELINE;64992884164;ELVISLÂNIA;;2026-04-23;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BRUNO;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 23/04/2026 | Dia indicacao: 23/04/2026 | Lider: RENATA S | Mes referencia: abril | Motivo nao fechamento: fechado | Status original: FECHADO
ROGERIO;64992062632;WILLYAN;;2026-04-23;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;HENRIQUE;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 24/04/2026 | Dia indicacao: 23/04/2026 | Lider: RENATA S | Mes referencia: abril | Status original: FECHADO
WALTER GOMES DOS SANTOS JUNIOR;64993411339;MARIA CLARA;;2026-04-23;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BEATRIZ;FUNERÁRIA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 23/04/2026 | Lider: EBIO | Mes referencia: abril | Motivo nao fechamento: marcou horario porem desnarcou e me bloqueou pois nao me respondeu mais | Status original: EM ANDAMENTO
KENIA;64992892842;WILLYAN;;2026-04-27;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;GUSTAVO;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 27/04/2026 | Dia indicacao: 27/04/2026 | Lider: RENATA S | Mes referencia: abril | Status original: FECHADO
SAMUEL;64992023647;ELVISLÂNIA;;2026-04-27;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BRUNO;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 28/04/2026 | Dia indicacao: 27/04/2026 | Lider: RENATA S | Mes referencia: abril | Motivo nao fechamento: fechado | Status original: FECHADO
DINA;64981096465;MARIA CLARA;;2026-04-27;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;NAILSON;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 30/04/2026 | Dia indicacao: 27/04/2026 | Lider: RENATA S | Mes referencia: abril | Status original: FECHADO
INGRED;64999977809;WILLYAN;;2026-04-27;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;RENATA S;SUPERVISÃO;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 28/04/2026 | Dia indicacao: 27/04/2026 | Lider: NATALIA A | Mes referencia: abril | Status original: FECHADO
ANA PAULA CASSIANO;64992890567;ELVISLÂNIA;;2026-04-27;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;DIENE;FUNERÁRIA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 27/04/2026 | Lider: EBIO | Mes referencia: abril | Motivo nao fechamento: aguardando resposta, a cliente mandou documentos, porém ainda não marcou horário para pegar assinatura | Status original: EM ANDAMENTO
ELIELSON;62992579708;MARIA CLARA;;2026-04-30;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;PAULO CAXETA;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 30/04/2026 | Lider: RENATA S | Mes referencia: abril | Motivo nao fechamento: disse que conseguiria fala comigo no sabado do mes passado porem nao me informou e nem me respondeu mais ainda em tentativa de contato | Status original: EM ANDAMENTO
